Date,Open,High,Low,Close,Volume,Symbol
2016-01-01,142.95,144.45,142.2,143.2,1017096.0,IDEA
2016-01-04,141.25,142.4,134.65,135.6,2764995.0,IDEA
2016-01-05,136.25,138.0,134.45,135.35,1940968.0,IDEA
2016-01-06,135.5,138.0,133.8,134.5,3795030.0,IDEA
2016-01-07,133.65,135.25,131.05,133.4,3126079.0,IDEA
2016-01-08,132.05,134.0,131.55,133.1,1943579.0,IDEA
2016-01-11,132.4,132.55,129.25,129.8,2888672.0,IDEA
2016-01-12,130.35,130.85,123.85,125.85,3284593.0,IDEA
2016-01-13,126.15,127.4,120.0,121.1,4216665.0,IDEA
2016-01-14,119.5,121.8,117.1,119.3,6472461.0,IDEA
2016-01-15,120.25,121.9,111.5,112.75,4673541.0,IDEA
2016-01-18,112.05,113.45,109.65,111.45,4136270.0,IDEA
2016-01-19,112.2,117.95,110.55,116.7,2423238.0,IDEA
2016-01-20,115.65,118.5,112.2,117.55,4620708.0,IDEA
2016-01-21,118.5,120.0,113.15,113.95,5234627.0,IDEA
2016-01-22,113.95,115.8,105.5,106.85,16875423.0,IDEA
2016-01-25,108.0,109.05,104.75,106.95,6289093.0,IDEA
2016-01-27,107.3,110.6,106.3,109.5,8929049.0,IDEA
2016-01-28,108.5,110.0,104.05,104.6,10576731.0,IDEA
2016-01-29,105.2,106.8,102.3,103.15,5696060.0,IDEA
2016-02-01,104.05,105.65,103.4,105.1,5130401.0,IDEA
2016-02-02,105.0,106.85,103.2,104.05,6507830.0,IDEA
2016-02-03,102.75,104.65,99.75,103.5,4031354.0,IDEA
2016-02-04,105.0,105.3,99.15,100.0,4558239.0,IDEA
2016-02-05,100.9,101.9,99.8,101.4,3377108.0,IDEA
2016-02-08,101.5,104.7,101.45,102.05,2326758.0,IDEA
2016-02-09,101.0,103.45,100.0,102.2,1762253.0,IDEA
2016-02-10,104.9,104.9,97.2,100.05,3052983.0,IDEA
2016-02-11,100.1,103.9,98.8,101.15,5373953.0,IDEA
2016-02-12,101.7,111.25,100.2,109.65,6935469.0,IDEA
2016-02-15,109.5,112.2,107.2,109.2,4531720.0,IDEA
2016-02-16,111.5,112.35,104.75,105.15,3618269.0,IDEA
2016-02-17,104.2,108.6,103.5,108.0,2619288.0,IDEA
2016-02-18,109.0,109.4,105.0,107.7,4073193.0,IDEA
2016-02-19,105.8,110.0,105.5,108.4,5041738.0,IDEA
2016-02-22,108.5,110.95,108.15,109.5,1909091.0,IDEA
2016-02-23,109.5,110.0,104.25,106.75,2581921.0,IDEA
2016-02-24,106.0,108.25,104.25,104.7,2789633.0,IDEA
2016-02-25,105.1,107.55,103.65,106.25,6941995.0,IDEA
2016-02-26,106.25,106.45,103.35,105.65,2028471.0,IDEA
2016-02-29,105.0,106.25,102.8,104.3,4249669.0,IDEA
2016-03-01,104.0,106.0,103.15,105.45,3560097.0,IDEA
2016-03-02,105.7,108.5,105.4,106.75,2916532.0,IDEA
2016-03-03,107.0,109.7,106.25,108.35,2896685.0,IDEA
2016-03-04,108.5,109.35,104.5,105.65,3907709.0,IDEA
2016-03-08,106.0,107.1,104.65,105.9,8377238.0,IDEA
2016-03-09,105.9,107.25,103.6,106.1,1909540.0,IDEA
2016-03-10,107.0,107.05,104.0,104.65,3580671.0,IDEA
2016-03-11,103.6,105.95,101.3,102.2,3564631.0,IDEA
2016-03-14,103.0,103.45,101.1,101.3,3130816.0,IDEA
2016-03-15,101.2,101.5,98.8,99.1,4384936.0,IDEA
2016-03-16,99.25,99.55,98.05,98.4,3697392.0,IDEA
2016-03-17,99.25,101.5,98.75,100.5,8949487.0,IDEA
2016-03-18,102.4,103.5,101.2,102.05,6464653.0,IDEA
2016-03-21,102.2,103.0,101.55,102.05,4141592.0,IDEA
2016-03-22,102.5,102.95,101.5,102.05,5035309.0,IDEA
2016-03-23,102.5,106.5,102.0,104.95,9142844.0,IDEA
2016-03-28,105.5,106.35,103.5,105.35,5280286.0,IDEA
2016-03-29,105.6,108.4,105.4,107.35,3830356.0,IDEA
2016-03-30,108.65,110.45,106.75,109.2,4376794.0,IDEA
2016-03-31,108.5,115.1,107.75,110.2,10301654.0,IDEA
2016-04-01,110.5,110.8,106.4,107.1,4306765.0,IDEA
2016-04-04,107.3,114.3,107.3,113.45,7192986.0,IDEA
2016-04-05,113.5,113.5,108.75,109.4,4505886.0,IDEA
2016-04-06,109.4,113.5,109.35,111.1,3286847.0,IDEA
2016-04-07,111.8,111.8,108.85,109.35,1656526.0,IDEA
2016-04-08,109.4,110.0,107.25,109.05,1779658.0,IDEA
2016-04-11,109.6,115.5,108.75,115.2,4961713.0,IDEA
2016-04-12,116.0,116.8,112.3,113.05,4362954.0,IDEA
2016-04-13,114.9,116.7,113.6,114.65,6911443.0,IDEA
2016-04-18,115.2,122.0,115.2,120.7,7575658.0,IDEA
2016-04-20,121.0,121.45,116.6,116.9,5379893.0,IDEA
2016-04-21,116.75,118.65,115.7,117.0,3535261.0,IDEA
2016-04-22,115.1,118.5,115.0,117.65,2569412.0,IDEA
2016-04-25,117.45,119.15,117.0,118.15,2909082.0,IDEA
2016-04-26,118.1,124.4,118.1,123.75,6112762.0,IDEA
2016-04-27,123.5,127.6,123.05,125.0,5653181.0,IDEA
2016-04-28,125.05,128.35,125.05,126.5,8621945.0,IDEA
2016-04-29,122.5,124.8,115.3,118.55,14291305.0,IDEA
2016-05-02,118.0,119.7,116.1,117.7,3489083.0,IDEA
2016-05-03,118.0,121.25,117.0,119.9,3611075.0,IDEA
2016-05-04,118.55,121.05,117.35,119.85,2419644.0,IDEA
2016-05-05,120.8,120.95,111.6,113.5,6199079.0,IDEA
2016-05-06,113.0,114.8,112.05,114.2,4157214.0,IDEA
2016-05-09,114.5,115.45,112.5,113.45,3561462.0,IDEA
2016-05-10,114.1,114.5,112.25,112.75,3248802.0,IDEA
2016-05-11,112.3,117.45,109.8,110.8,11957350.0,IDEA
2016-05-12,111.8,113.25,111.2,111.95,2993623.0,IDEA
2016-05-13,112.45,114.4,111.95,113.55,4810846.0,IDEA
2016-05-16,113.85,114.05,110.5,112.1,2739691.0,IDEA
2016-05-17,112.8,114.65,110.75,111.2,4272191.0,IDEA
2016-05-18,110.5,111.25,109.35,110.5,2842231.0,IDEA
2016-05-19,110.6,110.95,106.75,107.55,3256014.0,IDEA
2016-05-20,108.0,111.4,107.45,109.15,4363228.0,IDEA
2016-05-23,109.75,111.0,108.65,110.2,3785059.0,IDEA
2016-05-24,110.0,110.9,105.35,107.4,6318776.0,IDEA
2016-05-25,105.3,110.6,105.3,109.55,5384106.0,IDEA
2016-05-26,110.0,114.8,110.0,113.8,7679509.0,IDEA
2016-05-27,113.9,115.4,112.0,113.0,4327367.0,IDEA
2016-05-30,112.8,117.35,112.0,113.45,4894801.0,IDEA
2016-05-31,114.45,116.2,111.7,114.95,12823718.0,IDEA
2016-06-01,115.75,118.25,114.45,117.75,4208360.0,IDEA
2016-06-02,115.5,121.8,115.5,118.55,7531318.0,IDEA
2016-06-03,113.3,114.3,104.2,105.45,209414896.0,IDEA
2016-06-06,105.9,106.5,104.0,106.0,12669539.0,IDEA
2016-06-07,106.5,106.9,104.8,105.35,8311559.0,IDEA
2016-06-08,106.5,106.85,104.65,105.1,7603073.0,IDEA
2016-06-09,105.4,105.6,104.15,104.9,5042688.0,IDEA
2016-06-10,104.3,105.35,103.15,103.5,5493409.0,IDEA
2016-06-13,102.25,102.9,99.45,99.85,10962344.0,IDEA
2016-06-14,99.5,100.7,98.55,99.75,8515654.0,IDEA
2016-06-15,100.1,102.15,100.1,100.5,6559000.0,IDEA
2016-06-16,100.6,101.1,99.5,100.0,5238156.0,IDEA
2016-06-17,100.65,101.6,99.85,101.2,4974522.0,IDEA
2016-06-20,100.5,103.55,100.25,103.0,7223166.0,IDEA
2016-06-21,103.0,103.45,102.0,102.2,3347899.0,IDEA
2016-06-22,101.95,102.8,101.15,101.5,4021958.0,IDEA
2016-06-23,102.0,102.3,101.3,101.6,3787171.0,IDEA
2016-06-24,99.4,100.0,96.55,99.55,6302795.0,IDEA
2016-06-27,100.7,101.1,99.7,100.35,5395680.0,IDEA
2016-06-28,101.35,105.15,100.7,104.35,15006544.0,IDEA
2016-06-29,105.75,105.75,104.4,105.0,7655436.0,IDEA
2016-06-30,106.0,108.15,105.25,106.6,42462115.0,IDEA
2016-07-01,107.0,107.45,105.7,106.05,5353011.0,IDEA
2016-07-04,105.5,107.8,105.5,106.3,7458771.0,IDEA
2016-07-05,106.5,106.5,104.8,105.3,4205093.0,IDEA
2016-07-07,105.5,106.45,104.4,104.75,3370933.0,IDEA
2016-07-08,104.0,104.2,100.5,102.0,5968249.0,IDEA
2016-07-11,103.9,103.9,102.8,103.3,2178067.0,IDEA
2016-07-12,103.55,104.5,102.6,104.3,3416361.0,IDEA
2016-07-13,104.5,107.2,104.05,106.6,6386454.0,IDEA
2016-07-14,106.75,108.25,106.0,107.6,4891576.0,IDEA
2016-07-15,108.0,111.65,107.95,111.1,10279153.0,IDEA
2016-07-18,112.25,112.65,102.6,103.85,14281448.0,IDEA
2016-07-19,104.7,106.75,102.8,106.3,7649100.0,IDEA
2016-07-20,106.4,107.35,105.0,105.35,4013665.0,IDEA
2016-07-21,105.6,106.45,105.0,105.45,3435393.0,IDEA
2016-07-22,105.3,107.5,105.2,106.7,2870970.0,IDEA
2016-07-25,106.9,107.75,106.05,107.4,3762410.0,IDEA
2016-07-26,107.25,109.2,106.85,107.95,4193344.0,IDEA
2016-07-27,108.0,109.0,105.2,106.3,4545481.0,IDEA
2016-07-28,107.65,108.2,104.5,105.05,5858298.0,IDEA
2016-07-29,104.8,105.9,104.0,104.7,3868539.0,IDEA
2016-08-01,105.05,105.7,103.2,103.9,2678304.0,IDEA
2016-08-02,104.1,105.35,102.3,103.95,6967098.0,IDEA
2016-08-03,105.0,105.9,103.55,104.6,3480606.0,IDEA
2016-08-04,105.25,105.8,103.45,105.5,3439492.0,IDEA
2016-08-05,105.5,107.0,105.0,106.2,2739460.0,IDEA
2016-08-08,106.2,106.25,102.5,103.1,10388827.0,IDEA
2016-08-09,98.0,99.5,96.75,97.15,28022969.0,IDEA
2016-08-10,96.95,98.0,92.5,92.95,14646758.0,IDEA
2016-08-11,93.5,96.2,93.2,95.45,15064131.0,IDEA
2016-08-12,96.0,96.0,93.15,93.95,10140224.0,IDEA
2016-08-16,94.8,95.0,92.95,94.75,7629195.0,IDEA
2016-08-17,95.0,95.3,92.9,93.25,9323631.0,IDEA
2016-08-18,94.05,94.55,93.45,93.65,4512314.0,IDEA
2016-08-19,93.9,94.2,93.1,93.6,4599433.0,IDEA
2016-08-22,95.0,95.0,93.5,94.5,5088037.0,IDEA
2016-08-23,95.0,102.0,94.55,101.0,26221467.0,IDEA
2016-08-24,98.6,98.9,97.0,98.35,14394808.0,IDEA
2016-08-25,98.05,98.55,95.2,95.65,9490949.0,IDEA
2016-08-26,95.15,95.7,93.2,93.95,6069746.0,IDEA
2016-08-29,93.5,95.25,93.1,94.45,4411536.0,IDEA
2016-08-30,94.95,95.2,93.3,93.8,5065951.0,IDEA
2016-08-31,93.7,94.45,93.2,93.45,7054599.0,IDEA
2016-09-01,93.1,93.7,83.1,83.65,62238716.0,IDEA
2016-09-02,82.1,85.15,80.6,84.45,50448831.0,IDEA
2016-09-06,83.75,85.3,82.25,84.85,24026589.0,IDEA
2016-09-07,83.65,84.85,83.25,83.7,13850658.0,IDEA
2016-09-08,83.7,85.35,83.6,84.5,12383247.0,IDEA
2016-09-09,84.5,85.15,83.45,83.6,6334864.0,IDEA
2016-09-12,82.5,83.8,82.05,82.8,8544887.0,IDEA
2016-09-14,82.85,84.15,82.8,83.75,5343815.0,IDEA
2016-09-15,83.6,85.1,83.05,84.5,6273150.0,IDEA
2016-09-16,84.65,86.05,83.5,85.15,9389129.0,IDEA
2016-09-19,84.3,85.7,84.3,84.85,3340291.0,IDEA
2016-09-20,85.2,85.2,83.65,83.9,3768779.0,IDEA
2016-09-21,84.3,84.7,83.8,84.45,5714051.0,IDEA
2016-09-22,84.9,84.9,83.0,83.35,6186887.0,IDEA
2016-09-23,83.4,83.5,82.1,82.5,5772899.0,IDEA
2016-09-26,82.3,82.5,80.0,80.3,7827593.0,IDEA
2016-09-27,79.9,80.5,79.15,79.55,9748496.0,IDEA
2016-09-28,79.5,83.2,79.5,82.5,10044087.0,IDEA
2016-09-29,82.95,83.1,78.5,79.8,13390649.0,IDEA
2016-09-30,78.0,81.2,78.0,79.1,9836110.0,IDEA
2016-10-03,80.1,81.4,79.0,81.1,6320690.0,IDEA
2016-10-04,80.5,81.9,80.1,81.2,5319482.0,IDEA
2016-10-05,82.3,82.6,79.5,79.95,10691648.0,IDEA
2016-10-06,80.05,80.8,79.55,79.95,4704550.0,IDEA
2016-10-07,80.55,80.55,79.55,80.0,4357991.0,IDEA
2016-10-10,80.5,80.75,79.7,79.85,2035108.0,IDEA
2016-10-13,79.75,80.05,75.7,76.05,11479724.0,IDEA
2016-10-14,76.4,76.8,74.45,74.7,7388953.0,IDEA
2016-10-17,75.0,75.35,72.05,72.25,7458991.0,IDEA
2016-10-18,72.75,73.8,71.1,72.8,12077234.0,IDEA
2016-10-19,72.65,78.2,72.55,76.3,9686670.0,IDEA
2016-10-20,78.05,79.95,77.55,78.3,11699546.0,IDEA
2016-10-21,78.3,80.6,77.4,80.0,9529045.0,IDEA
2016-10-24,78.1,79.4,76.2,76.8,15832856.0,IDEA
2016-10-25,74.05,76.95,74.05,75.3,20412117.0,IDEA
2016-10-26,75.95,79.7,75.15,78.7,18478633.0,IDEA
2016-10-27,78.0,79.0,76.2,77.5,19099263.0,IDEA
2016-10-28,78.0,78.6,76.0,76.2,6669525.0,IDEA
2016-10-30,76.75,77.2,76.6,76.8,1147476.0,IDEA
2016-11-01,76.8,77.85,76.35,76.6,4494053.0,IDEA
2016-11-02,76.0,76.2,74.05,74.3,5945705.0,IDEA
2016-11-03,74.0,75.95,73.2,73.55,7406984.0,IDEA
2016-11-04,73.8,74.45,71.6,72.15,6357913.0,IDEA
2016-11-07,73.9,74.1,72.5,73.2,4510967.0,IDEA
2016-11-08,72.95,73.7,71.75,73.0,5116877.0,IDEA
2016-11-09,69.0,72.7,65.8,72.3,10839908.0,IDEA
2016-11-10,72.9,74.45,72.6,73.05,4783829.0,IDEA
2016-11-11,72.7,72.8,69.8,69.95,6117657.0,IDEA
2016-11-15,70.9,72.2,69.1,71.35,6970006.0,IDEA
2016-11-16,72.8,72.8,69.6,70.55,6466490.0,IDEA
2016-11-17,70.0,71.45,69.5,69.95,4351246.0,IDEA
2016-11-18,70.6,71.8,69.3,71.1,4389455.0,IDEA
2016-11-21,71.1,72.4,70.75,71.1,9381625.0,IDEA
2016-11-22,71.4,71.95,70.45,70.95,9318283.0,IDEA
2016-11-23,71.5,73.4,71.0,72.9,4517520.0,IDEA
2016-11-24,71.9,72.95,71.1,71.45,8439107.0,IDEA
2016-11-25,72.0,74.0,71.75,73.65,3677079.0,IDEA
2016-11-28,73.5,76.4,73.35,75.8,7104121.0,IDEA
2016-11-29,78.3,79.7,77.5,79.25,18331314.0,IDEA
2016-11-30,79.6,79.9,76.6,77.45,11079145.0,IDEA
2016-12-01,77.1,77.25,72.0,72.8,15678720.0,IDEA
2016-12-02,71.05,74.0,71.05,73.45,12503639.0,IDEA
2016-12-05,72.65,74.25,71.7,72.65,7542233.0,IDEA
2016-12-06,72.65,74.65,72.65,74.4,5464166.0,IDEA
2016-12-07,74.7,76.6,73.95,75.45,11419386.0,IDEA
2016-12-08,76.05,77.05,75.8,76.65,4707638.0,IDEA
2016-12-09,76.55,77.4,75.8,76.8,4396974.0,IDEA
2016-12-12,76.0,76.55,74.5,75.6,6320903.0,IDEA
2016-12-13,75.6,77.35,75.5,77.05,5589308.0,IDEA
2016-12-14,76.95,77.85,75.95,77.15,6911444.0,IDEA
2016-12-15,75.6,77.5,75.6,76.95,4585361.0,IDEA
2016-12-16,77.0,77.2,75.25,76.2,5184691.0,IDEA
2016-12-19,76.0,77.15,75.8,76.4,4973888.0,IDEA
2016-12-20,76.65,76.65,73.0,73.25,8448534.0,IDEA
2016-12-21,73.8,74.65,72.0,72.75,5324199.0,IDEA
2016-12-22,72.3,72.65,71.1,71.5,4521778.0,IDEA
2016-12-23,72.0,72.0,70.5,70.8,3829304.0,IDEA
2016-12-26,71.45,71.45,69.1,69.4,3545596.0,IDEA
2016-12-27,69.45,70.35,68.15,70.0,4907288.0,IDEA
