Date,Open,High,Low,Close,Volume,Symbol
2016-12-28,70.05,72.0,70.05,71.4,7177330.0,IDEA
2016-12-29,71.4,73.1,70.8,72.75,11121332.0,IDEA
2016-12-30,73.1,74.55,72.15,74.15,6154929.0,IDEA
2017-01-02,74.5,75.65,73.4,74.95,3312623.0,IDEA
2017-01-03,74.9,75.45,72.85,73.4,4051135.0,IDEA
2017-01-04,72.85,74.8,72.2,74.15,4840747.0,IDEA
2017-01-05,74.0,75.2,73.4,74.8,5251111.0,IDEA
2017-01-06,73.8,74.9,72.7,72.9,5192158.0,IDEA
2017-01-09,73.45,74.5,73.0,74.1,2810492.0,IDEA
2017-01-10,75.0,75.0,73.7,74.5,2250007.0,IDEA
2017-01-11,74.7,75.45,74.25,74.6,2825509.0,IDEA
2017-01-12,74.45,74.5,71.35,72.15,15143437.0,IDEA
2017-01-13,72.0,72.0,66.3,68.8,26945261.0,IDEA
2017-01-16,69.5,70.35,68.9,69.9,5485554.0,IDEA
2017-01-17,69.95,70.25,68.9,69.25,5404788.0,IDEA
2017-01-18,69.35,69.6,66.85,67.45,9667634.0,IDEA
2017-01-19,67.3,69.85,66.85,69.35,21453882.0,IDEA
2017-01-20,69.5,72.6,69.5,71.5,27427310.0,IDEA
2017-01-23,71.4,73.65,70.4,73.35,16183308.0,IDEA
2017-01-24,73.5,76.25,73.4,75.9,16981274.0,IDEA
2017-01-25,75.45,76.9,73.75,76.15,24904002.0,IDEA
2017-01-27,76.0,78.25,75.65,78.0,7972331.0,IDEA
2017-01-30,79.8,100.8,79.5,97.7,154863527.0,IDEA
2017-01-31,101.2,119.0,97.8,110.1,283053046.0,IDEA
2017-02-01,110.3,112.0,104.15,107.4,66753391.0,IDEA
2017-02-02,106.95,114.8,105.1,109.8,63493172.0,IDEA
2017-02-03,111.5,113.95,108.9,109.45,26502433.0,IDEA
2017-02-06,111.0,111.3,106.55,108.4,27298761.0,IDEA
2017-02-07,109.0,109.4,106.7,107.35,16396272.0,IDEA
2017-02-08,107.5,111.0,107.1,109.55,30160136.0,IDEA
2017-02-09,110.5,111.0,108.7,110.6,13644978.0,IDEA
2017-02-10,111.65,111.8,109.7,110.45,11506839.0,IDEA
2017-02-13,105.0,109.0,104.3,107.25,19169323.0,IDEA
2017-02-14,107.3,112.2,105.8,109.9,20056250.0,IDEA
2017-02-15,109.5,109.75,106.65,107.3,9781000.0,IDEA
2017-02-16,107.25,109.3,106.15,107.85,7395028.0,IDEA
2017-02-17,105.35,108.0,101.65,105.9,27497908.0,IDEA
2017-02-20,111.3,111.75,107.45,108.45,23233290.0,IDEA
2017-02-21,109.0,110.1,106.6,108.35,20247348.0,IDEA
2017-02-22,108.0,114.35,107.15,112.6,24625368.0,IDEA
2017-02-23,115.1,122.4,115.1,119.6,91523977.0,IDEA
2017-02-27,118.5,119.0,113.05,114.55,20145255.0,IDEA
2017-02-28,110.3,117.15,109.1,115.85,54891917.0,IDEA
2017-03-01,115.0,115.9,112.0,113.25,16706287.0,IDEA
2017-03-02,113.45,114.25,108.15,109.6,20901623.0,IDEA
2017-03-03,110.0,112.8,109.3,110.55,13211851.0,IDEA
2017-03-06,110.85,111.85,107.55,109.75,13579118.0,IDEA
2017-03-07,110.0,110.65,107.85,108.6,10601002.0,IDEA
2017-03-08,108.35,108.95,105.3,106.2,12028325.0,IDEA
2017-03-09,106.2,106.2,103.0,103.95,11865048.0,IDEA
2017-03-10,104.0,106.9,103.5,104.25,13937678.0,IDEA
2017-03-14,107.95,107.95,101.7,103.05,23000908.0,IDEA
2017-03-15,103.2,116.45,103.1,113.1,62998448.0,IDEA
2017-03-16,113.35,115.2,111.3,112.95,36790436.0,IDEA
2017-03-17,114.0,114.0,107.0,108.1,28804775.0,IDEA
2017-03-20,109.9,123.5,92.35,97.7,200829612.0,IDEA
2017-03-21,98.0,98.05,90.1,92.95,88600771.0,IDEA
2017-03-22,90.55,93.75,89.5,91.3,54741714.0,IDEA
2017-03-23,92.4,92.6,91.1,91.6,30108843.0,IDEA
2017-03-24,92.2,92.6,90.4,90.9,28337309.0,IDEA
2017-03-27,90.4,90.9,86.7,87.6,23164490.0,IDEA
2017-03-28,87.8,90.0,87.65,88.5,17977166.0,IDEA
2017-03-29,89.1,89.7,88.35,88.9,25516938.0,IDEA
2017-03-30,88.9,89.35,86.45,87.05,44253991.0,IDEA
2017-03-31,87.0,87.05,85.3,85.85,27696210.0,IDEA
2017-04-03,85.7,86.1,84.5,85.1,15792477.0,IDEA
2017-04-05,85.1,88.3,85.0,87.75,19204564.0,IDEA
2017-04-06,88.0,89.0,86.25,86.6,12037145.0,IDEA
2017-04-07,87.5,89.5,87.15,87.6,28413690.0,IDEA
2017-04-10,88.15,88.4,87.05,88.0,10321860.0,IDEA
2017-04-11,88.0,89.2,87.75,88.7,7109036.0,IDEA
2017-04-12,88.45,88.6,86.4,86.7,6947226.0,IDEA
2017-04-13,87.0,87.65,85.85,86.15,5184684.0,IDEA
2017-04-17,86.7,86.7,85.1,86.05,7249503.0,IDEA
2017-04-18,86.15,88.2,85.9,86.2,11474106.0,IDEA
2017-04-19,86.85,87.0,85.55,86.2,5082422.0,IDEA
2017-04-20,86.0,86.9,84.3,84.65,5672912.0,IDEA
2017-04-21,85.4,86.2,84.9,85.3,5718451.0,IDEA
2017-04-24,86.2,86.2,84.5,85.0,4027573.0,IDEA
2017-04-25,85.5,86.45,84.75,85.25,13054374.0,IDEA
2017-04-26,86.25,86.25,85.25,85.7,6355793.0,IDEA
2017-04-27,85.9,86.65,84.8,85.15,10095780.0,IDEA
2017-04-28,85.6,86.2,85.0,85.95,6883647.0,IDEA
2017-05-02,86.0,86.2,84.5,84.7,4731039.0,IDEA
2017-05-03,85.35,85.4,83.3,83.8,5492181.0,IDEA
2017-05-04,84.0,84.5,81.95,83.35,4425078.0,IDEA
2017-05-05,82.65,82.75,81.2,82.0,6960368.0,IDEA
2017-05-08,80.5,91.4,80.5,87.6,18728385.0,IDEA
2017-05-09,87.65,88.75,85.6,87.0,8591166.0,IDEA
2017-05-10,86.05,92.4,85.7,90.7,24788439.0,IDEA
2017-05-11,92.0,92.3,87.75,90.8,17630439.0,IDEA
2017-05-12,90.9,93.0,90.3,92.35,15691635.0,IDEA
2017-05-15,92.0,93.35,84.55,86.05,41477204.0,IDEA
2017-05-16,86.5,88.0,85.05,87.8,14732113.0,IDEA
2017-05-17,87.9,87.9,86.2,87.2,11574221.0,IDEA
2017-05-18,86.2,87.95,85.8,87.05,8588960.0,IDEA
2017-05-19,88.0,89.0,87.0,87.9,6631802.0,IDEA
2017-05-22,88.0,88.55,87.1,87.75,5032662.0,IDEA
2017-05-23,87.75,88.15,83.65,84.55,6879751.0,IDEA
2017-05-24,84.8,84.85,76.75,78.8,13460616.0,IDEA
2017-05-25,78.1,80.3,75.8,79.1,15395521.0,IDEA
2017-05-26,79.1,81.05,79.1,79.75,6139195.0,IDEA
2017-05-29,81.0,81.3,77.75,79.25,5587235.0,IDEA
2017-05-30,79.65,80.6,78.0,78.9,11288043.0,IDEA
2017-05-31,79.5,80.5,78.5,80.0,16730505.0,IDEA
2017-06-01,79.25,80.75,78.75,79.5,5281486.0,IDEA
2017-06-02,80.0,81.0,79.6,79.95,7048264.0,IDEA
2017-06-05,80.0,82.1,79.9,81.7,7373893.0,IDEA
2017-06-06,81.7,81.95,79.6,80.1,4266153.0,IDEA
2017-06-07,80.1,80.65,78.35,78.9,5963563.0,IDEA
2017-06-08,79.0,80.5,78.35,79.45,6660145.0,IDEA
2017-06-09,79.0,79.45,78.3,78.95,3613478.0,IDEA
2017-06-12,78.8,79.75,78.2,79.05,4393522.0,IDEA
2017-06-13,79.0,79.55,78.55,79.1,5240363.0,IDEA
2017-06-14,79.1,79.25,76.3,77.05,10967499.0,IDEA
2017-06-15,77.3,77.75,76.3,76.55,5315732.0,IDEA
2017-06-16,76.9,79.55,76.1,77.75,18219590.0,IDEA
2017-06-19,78.7,81.5,77.5,79.65,10868973.0,IDEA
2017-06-20,78.25,82.4,78.25,82.15,11347598.0,IDEA
2017-06-21,81.4,83.15,80.3,80.75,6994285.0,IDEA
2017-06-22,80.95,81.6,79.65,80.25,5198919.0,IDEA
2017-06-23,80.45,80.7,78.7,79.35,4222476.0,IDEA
2017-06-27,79.5,81.5,79.35,81.15,5348018.0,IDEA
2017-06-28,81.75,84.3,80.7,83.5,8073979.0,IDEA
2017-06-29,83.95,85.45,83.3,84.35,19731806.0,IDEA
2017-06-30,83.85,85.7,82.6,85.25,9883206.0,IDEA
2017-07-03,85.25,87.6,84.15,86.15,10107475.0,IDEA
2017-07-04,85.95,86.1,83.6,83.95,3813687.0,IDEA
2017-07-05,84.0,84.2,83.1,83.55,5220537.0,IDEA
2017-07-06,83.75,84.0,82.25,82.5,4625534.0,IDEA
2017-07-07,82.4,83.7,81.85,83.35,5359037.0,IDEA
2017-07-10,85.0,91.65,83.8,87.2,6257489.0,IDEA
2017-07-11,86.7,89.4,83.9,84.3,21075054.0,IDEA
2017-07-12,85.3,86.0,84.35,85.45,9366888.0,IDEA
2017-07-13,86.25,88.3,86.25,87.8,15374342.0,IDEA
2017-07-14,87.5,90.65,87.1,88.95,10952560.0,IDEA
2017-07-17,89.0,89.55,88.0,88.9,6577192.0,IDEA
2017-07-18,88.35,91.5,86.65,87.2,10050609.0,IDEA
2017-07-19,88.0,96.3,87.75,95.15,39023886.0,IDEA
2017-07-20,95.85,96.5,94.05,95.05,13962318.0,IDEA
2017-07-21,95.45,95.45,88.1,91.95,41876006.0,IDEA
2017-07-24,90.5,92.85,89.35,91.8,15256688.0,IDEA
2017-07-25,94.5,99.7,94.0,97.7,53830204.0,IDEA
2017-07-26,98.0,98.2,93.5,94.55,16622128.0,IDEA
2017-07-27,94.45,97.7,91.1,92.75,35417595.0,IDEA
2017-07-28,87.55,96.7,87.55,95.55,35761164.0,IDEA
2017-07-31,94.9,95.55,92.1,92.45,12961089.0,IDEA
2017-08-01,93.9,93.9,91.5,92.55,10279578.0,IDEA
2017-08-02,92.95,93.85,91.65,92.35,8289275.0,IDEA
2017-08-03,93.4,94.5,91.85,93.25,10304736.0,IDEA
2017-08-04,93.0,93.55,90.45,92.7,9274211.0,IDEA
2017-08-07,92.8,94.25,92.75,93.05,4899324.0,IDEA
2017-08-08,94.8,95.0,91.2,91.65,13411250.0,IDEA
2017-08-09,91.65,92.7,90.6,91.05,5140576.0,IDEA
2017-08-10,90.8,93.0,86.55,87.95,10457668.0,IDEA
2017-08-11,87.0,88.9,85.45,86.2,7099401.0,IDEA
2017-08-14,86.35,87.85,84.8,86.3,7611248.0,IDEA
2017-08-16,85.75,87.4,85.65,86.95,5457158.0,IDEA
2017-08-17,87.9,90.2,87.0,89.35,8881668.0,IDEA
2017-08-18,88.85,92.1,88.05,90.3,8984832.0,IDEA
2017-08-21,90.0,91.35,88.65,89.25,4120928.0,IDEA
2017-08-22,89.9,90.25,87.3,87.95,7181822.0,IDEA
2017-08-23,88.8,91.1,87.5,90.5,7306222.0,IDEA
2017-08-24,89.6,90.7,89.25,90.0,3124042.0,IDEA
2017-08-28,89.65,91.2,89.55,89.85,5239356.0,IDEA
2017-08-29,90.0,90.0,86.7,87.45,7281004.0,IDEA
2017-08-30,88.0,88.9,87.5,88.0,3125061.0,IDEA
2017-08-31,88.0,91.45,87.2,90.65,12979971.0,IDEA
2017-09-01,91.0,91.3,88.5,88.7,5903514.0,IDEA
2017-09-04,88.5,89.25,85.85,86.9,9512101.0,IDEA
2017-09-05,87.0,87.6,84.3,84.65,8751333.0,IDEA
2017-09-06,84.5,84.5,81.6,81.8,12481156.0,IDEA
2017-09-07,82.2,82.6,80.25,80.7,7866252.0,IDEA
2017-09-08,81.85,82.0,79.3,79.6,8796879.0,IDEA
2017-09-11,80.2,80.55,78.35,78.65,6650791.0,IDEA
2017-09-12,78.7,79.7,77.0,78.7,15478764.0,IDEA
2017-09-13,79.35,84.45,78.6,82.6,31628590.0,IDEA
2017-09-14,82.9,83.4,81.2,81.7,8457020.0,IDEA
2017-09-15,80.55,82.45,79.25,79.65,16600971.0,IDEA
2017-09-18,81.0,83.15,80.7,82.55,10355123.0,IDEA
2017-09-19,82.45,83.65,82.05,83.2,9898456.0,IDEA
2017-09-20,77.0,81.4,77.0,80.15,26020707.0,IDEA
2017-09-21,80.0,81.25,78.5,80.25,9267299.0,IDEA
2017-09-22,79.0,79.75,78.0,78.2,6955341.0,IDEA
2017-09-25,78.95,78.95,75.05,76.05,8826208.0,IDEA
2017-09-26,76.1,77.05,75.6,76.05,3944203.0,IDEA
2017-09-27,75.5,76.5,74.75,75.4,7211053.0,IDEA
2017-09-28,75.75,76.5,74.95,75.65,6530842.0,IDEA
2017-09-29,75.8,78.0,75.3,77.45,6519987.0,IDEA
2017-10-03,78.7,78.7,75.45,75.9,4714914.0,IDEA
2017-10-04,76.2,76.2,73.3,74.2,6132517.0,IDEA
2017-10-05,74.2,74.65,73.45,73.75,6805052.0,IDEA
2017-10-06,74.05,74.3,73.3,73.85,4178024.0,IDEA
2017-10-09,74.2,75.7,73.9,74.2,4138282.0,IDEA
2017-10-10,74.7,74.9,71.45,72.95,6754950.0,IDEA
2017-10-11,74.1,76.0,72.5,73.2,10042429.0,IDEA
2017-10-12,73.6,74.85,73.0,74.55,5105437.0,IDEA
2017-10-13,75.65,80.6,75.3,78.9,27883442.0,IDEA
2017-10-16,79.0,83.55,79.0,83.1,29599463.0,IDEA
2017-10-17,83.9,91.0,82.55,90.0,42575442.0,IDEA
2017-10-18,90.0,91.7,86.8,88.7,25036892.0,IDEA
2017-10-19,89.0,91.9,89.0,91.25,7873347.0,IDEA
2017-10-23,91.6,99.25,91.6,98.15,60048237.0,IDEA
2017-10-24,99.1,100.85,96.6,98.5,30006845.0,IDEA
2017-10-25,99.4,100.4,94.55,99.05,19866699.0,IDEA
2017-10-26,98.15,99.8,96.2,96.7,15478619.0,IDEA
2017-10-27,96.85,97.25,92.5,93.0,12164731.0,IDEA
2017-10-30,93.7,95.5,93.0,94.75,10023250.0,IDEA
2017-10-31,95.3,95.5,92.3,92.85,8622061.0,IDEA
2017-11-01,94.3,100.2,93.65,99.0,38516868.0,IDEA
2017-11-02,100.0,107.5,99.6,106.7,45995054.0,IDEA
2017-11-03,107.0,110.8,104.85,106.05,32433089.0,IDEA
2017-11-06,106.25,106.3,100.0,100.55,15089293.0,IDEA
2017-11-07,101.45,102.8,96.1,97.3,19587103.0,IDEA
2017-11-08,97.8,101.5,95.8,98.8,16778755.0,IDEA
2017-11-09,101.6,102.8,94.6,96.65,23356046.0,IDEA
2017-11-10,98.0,98.45,95.25,97.0,13974140.0,IDEA
2017-11-13,98.8,98.9,91.2,93.35,21790132.0,IDEA
2017-11-14,93.0,93.7,91.05,92.5,15986597.0,IDEA
2017-11-15,92.5,95.3,91.85,93.6,14295340.0,IDEA
2017-11-16,93.3,96.6,92.55,96.0,9510897.0,IDEA
2017-11-17,96.05,98.1,94.15,95.2,12086559.0,IDEA
2017-11-20,95.0,101.95,94.5,101.1,26401636.0,IDEA
2017-11-21,102.5,102.7,99.5,100.85,17340600.0,IDEA
2017-11-22,102.0,102.95,97.35,98.45,17036356.0,IDEA
2017-11-23,98.75,100.2,95.7,96.1,18297675.0,IDEA
2017-11-24,96.1,97.7,94.0,94.7,13637185.0,IDEA
2017-11-27,94.1,96.9,93.15,96.1,16074928.0,IDEA
2017-11-28,96.1,96.9,94.6,95.25,9393359.0,IDEA
2017-11-29,95.7,95.85,93.05,93.4,9591566.0,IDEA
2017-11-30,93.05,95.25,92.25,94.45,27259610.0,IDEA
2017-12-01,94.5,94.9,92.9,93.25,10309119.0,IDEA
2017-12-04,93.3,94.3,92.35,93.1,4590928.0,IDEA
2017-12-05,93.2,93.95,92.0,93.6,5477024.0,IDEA
2017-12-06,92.95,94.65,92.85,93.1,6578894.0,IDEA
2017-12-07,93.1,98.0,92.7,97.45,13996163.0,IDEA
2017-12-08,98.0,98.95,95.5,96.2,12029462.0,IDEA
2017-12-11,96.7,97.7,95.35,95.75,5866998.0,IDEA
2017-12-12,95.75,96.5,93.0,93.35,6147786.0,IDEA
2017-12-13,95.0,95.0,92.25,92.8,6103521.0,IDEA
2017-12-14,93.55,94.55,91.2,93.95,6466545.0,IDEA
2017-12-15,94.95,95.0,93.55,93.9,4668234.0,IDEA
2017-12-18,93.75,96.2,89.5,94.95,7900243.0,IDEA
2017-12-19,95.1,99.15,94.2,98.6,10106840.0,IDEA
2017-12-20,98.05,99.9,97.05,97.85,9300709.0,IDEA
2017-12-21,98.1,102.9,97.25,101.55,16803425.0,IDEA
2017-12-22,100.9,101.55,99.6,100.65,7686411.0,IDEA
2017-12-26,100.3,102.5,99.65,101.9,7706183.0,IDEA
2017-12-27,101.5,104.9,100.1,101.25,11410169.0,IDEA
2017-12-28,101.3,103.75,100.5,102.4,15036437.0,IDEA
2017-12-29,103.0,108.9,102.25,108.15,23181531.0,IDEA
2018-01-01,107.4,108.15,104.05,104.6,10465979.0,IDEA
